[[300125, [-1, -2, 7, 2, -7, -1, 1]],
 [6067408, [5, -19, 14, 9, -8, -1, 1]],
 [6084425, [-7, -5, 13, 5, -7, -1, 1]],
 [6120149, [-29, -15, 33, 10, -12, -1, 1]],
 [6127252, [-2, -4, 8, 5, -6, -1, 1]],
 [6139004, [-1, 1, 7, -3, -7, 0, 1]],
 [6148961, [-29, -16, 32, 12, -11, -2, 1]],
 [6155024, [-2, -8, 2, 11, -3, -3, 1]],
 [6231125, [-5, 0, 21, 12, -7, -3, 1]],
 [6241669, [1, -5, 2, 12, -6, -2, 1]],
 [6273133, [-1, -3, 4, 7, -5, -2, 1]],
 [6293081, [1, -5, 1, 9, -3, -3, 1]],
 [6300224, [-41, 0, 38, 0, -11, 0, 1]],
 [6356125, [5, -15, 4, 14, -5, -3, 1]],
 [6357609, [-8, 0, 18, -1, -9, 0, 1]],
 [6369853, [-27, -18, 30, 13, -10, -2, 1]],
 [6417872, [1, -9, 4, 13, -6, -3, 1]],
 [6456289, [-29, 6, 40, 3, -12, -1, 1]],
 [6460157, [-5, -8, 13, 6, -7, -1, 1]],
 [6550837, [-5, -9, 17, 6, -8, -1, 1]],
 [6554149, [-5, -4, 13, 4, -7, -1, 1]],
 [6555125, [-1, 4, 16, -4, -12, 0, 1]],
 [6557081, [-2, -3, 8, 5, -6, -2, 1]],
 [6607192, [1, -4, -1, 11, -3, -3, 1]],
 [6607552, [-43, 0, 41, 0, -12, 0, 1]],
 [6609217, [-2, 3, 13, 2, -7, -1, 1]],
 [6619648, [-7, 6, 17, -2, -8, 0, 1]],
 [6637568, [7, -22, 5, 16, -7, -2, 1]],
 [6645125, [-1, 10, 24, 6, -9, -2, 1]],
 [6647625, [-4, -14, 17, 11, -8, -2, 1]],
 [6658000, [4, 20, 20, -6, -10, 0, 1]],
 [6662000, [-4, 8, 22, 2, -9, -1, 1]],
 [6697472, [-4, -4, 13, 10, -7, -2, 1]],
 [6701125, [-1, 2, 17, 1, -10, -1, 1]],
 [6741125, [1, 16, 23, -1, -10, -1, 1]],
 [6751269, [1, 30, 36, -5, -12, 0, 1]],
 [6754013, [-29, -9, 39, 12, -11, -2, 1]],
 [6754732, [2, 12, 15, -3, -8, 0, 1]],
 [6782000, [4, -24, 18, 10, -9, -1, 1]],
 [6799312, [-1, -5, 8, 5, -6, -1, 1]],
 [6848593, [-4, -10, 5, 12, -4, -3, 1]],
 [6856697, [-2, -7, 3, 10, -3, -3, 1]],
 [6869477, [1, -7, 5, 8, -5, -2, 1]],
 [6955589, [3, -11, 3, 12, -4, -3, 1]],
 [6968756, [-2, 4, 12, -1, -7, 0, 1]],
 [6995813, [-1, -1, 7, 4, -6, -1, 1]],
 [6999257, [-1, 1, 11, 7, -6, -2, 1]],
 [7009280, [-5, 0, 13, 0, -7, 0, 1]],
 [7050937, [-2, 1, 8, -2, -7, 0, 1]],
 [7056125, [-1, -2, 16, 8, -10, -1, 1]],
 [7108233, [2, -7, 2, 11, -6, -2, 1]],
 [7109829, [1, 9, 17, 2, -8, -1, 1]],
 [7138368, [-17, 0, 24, 0, -9, 0, 1]],
 [7199341, [1, -8, 11, 6, -7, -1, 1]],
 [7229081, [-2, -5, 7, 7, -5, -2, 1]],
 [7281497, [-1, -2, 6, 7, -5, -2, 1]],
 [7291837, [-13, -58, 30, 25, -12, -2, 1]],
 [7294973, [-1, -5, 0, 16, -8, -2, 1]],
 [7310125, [-1, -6, 13, 7, -8, -1, 1]],
 [7313969, [-4, -1, 11, 2, -7, -1, 1]],
 [7319833, [-1, -4, 4, 9, -3, -3, 1]],
 [7328637, [-3, -18, 12, 16, -6, -3, 1]],
 [7330253, [-29, -22, 40, 10, -12, -1, 1]],
 [7342612, [1, -13, 4, 13, -6, -2, 1]],
 [7342625, [-1, 7, 19, -1, -9, 0, 1]],
 [7383296, [-4, -6, 11, 8, -6, -2, 1]],
 [7401125, [5, -20, 19, 7, -10, -1, 1]],
 [7432373, [-4, -2, 13, 4, -7, -1, 1]],
 [7442000, [1, 9, 22, 9, -8, -3, 1]],
 [7447360, [2, -10, 0, 14, -6, -2, 1]],
 [7454269, [-1, -2, 6, 4, -6, -1, 1]],
 [7459857, [-8, -12, 12, 13, -6, -3, 1]],
 [7465625, [-1, -8, 5, 15, -5, -3, 1]],
 [7520053, [-1, 2, 9, 1, -8, -1, 1]],
 [7522000, [-4, 16, 29, -2, -11, 0, 1]],
 [7526677, [-1, -2, 7, 3, -6, -1, 1]],
 [7563625, [-1, -12, 8, 13, -5, -3, 1]],
 [7563989, [-1, -3, 5, 6, -5, -2, 1]],
 [7568665, [-1, -1, 7, 1, -7, -1, 1]],
 [7599997, [1, -5, 2, 9, -5, -2, 1]],
 [7606541, [-7, -3, 14, 4, -7, -1, 1]],
 [7633856, [-1, -10, 7, 10, -6, -2, 1]],
 [7644496, [-1, -1, 8, 3, -8, -1, 1]],
 [7646825, [-1, 0, 10, 9, -7, -2, 1]],
 [7649984, [1, 16, 20, -4, -9, 0, 1]],
 [7674048, [-2, -6, 7, 8, -5, -2, 1]],
 [7693877, [-1, 1, 8, 0, -7, -1, 1]],
 [7711729, [-1, 0, 10, 0, -9, 0, 1]],
 [7718912, [-1, -2, 9, 4, -7, -2, 1]],
 [7735165, [-9, -1, 19, 4, -8, -1, 1]],
 [7742321, [5, -17, 5, 13, -6, -2, 1]],
 [7764889, [-4, -7, 10, 7, -7, -1, 1]],
 [7783241, [-1, -6, 5, 9, -5, -2, 1]],
 [7836289, [-4, -5, 10, 9, -6, -2, 1]],
 [7846061, [-2, -3, 8, 4, -6, -1, 1]],
 [7868077, [-41, -38, 27, 21, -8, -3, 1]],
 [7873625, [5, -20, 11, 13, -7, -2, 1]],
 [7885677, [-1, -3, 5, 8, -5, -2, 1]],
 [7905501, [-3, 3, 11, -2, -7, 0, 1]],
 [7923625, [1, -8, 10, 11, -9, -1, 1]],
 [7968125, [-1, -1, 14, 8, -9, -1, 1]],
 [7978176, [-19, 0, 24, 0, -9, 0, 1]],
 [7997584, [-2, -4, 12, 5, -7, -1, 1]],
 [8047141, [-1, -8, 3, 11, -4, -3, 1]],
 [8060672, [5, -16, 7, 14, -7, -2, 1]],
 [8086336, [-1, -4, 6, 8, -5, -2, 1]],
 [8098573, [-29, -37, 32, 19, -11, -2, 1]],
 [8142201, [-8, -12, 12, 15, -6, -3, 1]],
 [8215625, [5, 25, 25, -5, -10, 0, 1]],
 [8246037, [-3, -3, 10, 6, -7, -1, 1]],
 [8248384, [2, -6, -2, 14, -5, -3, 1]],
 [8252237, [-41, -8, 43, 6, -13, -1, 1]],
 [8256125, [-9, 6, 23, -5, -12, 1, 1]],
 [8256989, [1, -4, -1, 10, -3, -3, 1]],
 [8258753, [-17, 0, 25, 0, -10, 0, 1]],
 [8263504, [-1, -3, 4, 9, -8, -1, 1]],
 [8283692, [1, -6, 1, 11, -3, -3, 1]],
 [8284569, [-8, 7, 23, 2, -9, -1, 1]],
 [8287853, [-1, 4, 13, 2, -7, -1, 1]],
 [8300257, [-43, -41, 29, 23, -9, -3, 1]],
 [8357033, [2, 11, 14, -3, -8, 0, 1]],
 [8407625, [1, -12, 9, 15, -7, -3, 1]],
 [8420544, [1, -6, 4, 8, -5, -2, 1]],
 [8450000, [-19, -1, 30, 5, -10, -1, 1]],
 [8479181, [1, -5, 1, 10, -5, -2, 1]],
 [8496848, [-1, -3, 6, 5, -6, -1, 1]],
 [8498752, [-8, -8, 20, 12, -10, -2, 1]],
 [8512625, [11, -31, 11, 17, -8, -2, 1]],
 [8513872, [-1, -1, 8, 3, -6, -1, 1]],
 [8517401, [-2, -3, 7, 9, -4, -3, 1]],
 [8517625, [-4, -2, 17, 7, -9, -1, 1]],
 [8520656, [-1, -3, 4, 11, -4, -3, 1]],
 [8540357, [-43, -47, 34, 25, -10, -3, 1]],
 [8569169, [-41, -9, 44, 11, -12, -2, 1]],
 [8592653, [-1, -3, 4, 10, -6, -2, 1]],
 [8605184, [-56, 0, 56, 0, -14, 0, 1]],
 [8606077, [-1, -7, 10, 12, -5, -3, 1]],
 [8611796, [-2, -4, 6, 7, -5, -2, 1]],
 [8613337, [-2, -11, 5, 13, -4, -3, 1]],
 [8639957, [-2, -7, 6, 10, -4, -3, 1]],
 [8718625, [1, 10, 23, 7, -9, -2, 1]],
 [8758061, [-1, -2, 7, 9, -8, -1, 1]],
 [8769809, [1, -11, 11, 7, -7, -1, 1]],
 [8770853, [-43, 5, 49, 2, -14, -1, 1]],
 [8793749, [1, -6, 6, 7, -6, -2, 1]],
 [8815673, [-1, 3, 11, 1, -7, -1, 1]],
 [8832625, [-11, -4, 23, 5, -9, -1, 1]],
 [8902000, [-1, -9, 13, 10, -9, -1, 1]],
 [8905309, [-29, -51, 49, 16, -14, -1, 1]],
 [8985001, [-1, -8, 12, 6, -7, -1, 1]],
 [9011589, [1, -6, 7, 6, -7, -1, 1]],
 [9041125, [9, -45, 28, 14, -11, -1, 1]],
 [9045125, [-5, 0, 24, 16, -8, -3, 1]],
 [9053837, [5, -17, 7, 16, -10, -1, 1]],
 [9059636, [-1, -4, 4, 11, -8, -1, 1]],
 [9106993, [-41, -30, 37, 18, -12, -2, 1]],
 [9111769, [1, -8, 5, 9, -5, -2, 1]],
 [9114573, [-1, -2, 8, 4, -6, -1, 1]],
 [9117749, [1, -6, 3, 9, -4, -3, 1]],
 [9125696, [-1, -5, 3, 10, -3, -3, 1]],
 [9129208, [-4, 12, 17, -8, -11, 0, 1]],
 [9139520, [-5, 0, 12, 0, -7, 0, 1]],
 [9186752, [2, 14, 15, -6, -9, 0, 1]],
 [9193429, [-41, -1, 50, 6, -13, -1, 1]],
 [9202801, [-3, -4, 9, 9, -6, -2, 1]],
 [9213625, [-1, 4, 20, 11, -7, -3, 1]],
 [9262328, [-1, 0, 9, 1, -7, -1, 1]],
 [9273625, [-16, -8, 27, 6, -10, -1, 1]],
 [9273877, [-1, -5, 0, 15, -7, -2, 1]],
 [9308677, [-43, -30, 42, 16, -14, -1, 1]],
 [9326293, [-1, 1, 8, 2, -7, -1, 1]],
 [9349689, [-3, -9, 11, 7, -7, -1, 1]],
 [9372736, [-1, -2, 6, 6, -5, -2, 1]],
 [9378277, [-1, -9, 12, 6, -7, -1, 1]],
 [9395113, [-41, -29, 43, 13, -13, -1, 1]],
 [9462528, [-2, -4, 12, 6, -10, -2, 1]],
 [9468304, [1, -7, 7, 8, -7, -1, 1]],
 [9502656, [-1, 0, 8, -2, -7, 0, 1]],
 [9521152, [2, 20, 18, -8, -10, 0, 1]],
 [9526933, [-1, -2, 8, 10, -4, -3, 1]],
 [9543232, [-1, 1, 10, 1, -8, -1, 1]],
 [9548777, [-49, -49, 35, 27, -11, -3, 1]],
 [9582813, [1, -7, 5, 14, -10, -1, 1]],
 [9586125, [1, -8, 15, 6, -9, -1, 1]],
 [9596117, [-2, -3, 12, 4, -7, -1, 1]],
 [9627061, [-1, -1, 8, -1, -7, 0, 1]],
 [9642625, [1, -20, 17, 13, -9, -2, 1]],
 [9649877, [-7, -1, 15, 2, -8, -1, 1]],
 [9652257, [1, -8, 14, 9, -9, -1, 1]],
 [9684544, [2, -6, -2, 14, -6, -2, 1]],
 [9711596, [-1, -3, 8, 4, -6, -1, 1]],
 [9742016, [-1, -4, 2, 12, -7, -2, 1]],
 [9747280, [1, -13, 8, 11, -8, -1, 1]],
 [9761821, [-1, -3, 7, 4, -6, -1, 1]],
 [9772397, [-1, -4, 7, 5, -6, -1, 1]],
 [9777728, [-3, -2, 10, 6, -7, -2, 1]],
 [9783113, [1, -9, 11, 7, -8, -1, 1]],
 [9807625, [-9, -12, 22, 7, -9, -1, 1]],
 [9810092, [-1, -4, 3, 9, -3, -3, 1]],
 [9811577, [-1, -4, 13, 0, -10, 0, 1]],
 [9816064, [2, 12, 14, -4, -8, 0, 1]],
 [9855552, [-1, -4, 11, 8, -6, -2, 1]],
 [9880625, [1, 11, 19, -3, -9, 0, 1]],
 [9900549, [-17, -24, 15, 17, -6, -3, 1]],
 [9900608, [19, -44, 13, 20, -9, -2, 1]],
 [9921856, [-1, -2, 11, 0, -7, 0, 1]],
 [9925933, [-1, 1, 10, 6, -6, -2, 1]],
 [9926793, [-9, 9, 36, -1, -12, 0, 1]],
 [9944521, [-2, -1, 8, 3, -7, -1, 1]],
 [9967801, [-1, -1, 9, 5, -6, -2, 1]],
 [9979841, [-5, 3, 15, -2, -8, 0, 1]],
 [10034717, [-1, 8, 18, 2, -8, -1, 1]],
 [10047421, [-3, -7, 5, 10, -4, -3, 1]],
 [10077696, [-24, 0, 36, 0, -12, 0, 1]],
 [10121113, [-1, -6, -2, 15, -5, -3, 1]],
 [10133605, [-5, -10, 8, 11, -6, -2, 1]],
 [10134016, [-1, -2, 11, -2, -8, 0, 1]],
 [10149241, [-1, -14, 9, 11, -6, -2, 1]],
 [10153125, [-9, -21, 25, 10, -10, -1, 1]],
 [10182641, [-43, 17, 65, 5, -15, -1, 1]],
 [10245337, [4, -13, 6, 11, -6, -2, 1]],
 [10294209, [-17, 6, 27, -4, -12, 0, 1]],
 [10317097, [-43, -16, 56, 9, -14, -1, 1]],
 [10323968, [-8, 0, 25, 0, -10, 0, 1]],
 [10330877, [4, -13, 5, 14, -7, -2, 1]],
 [10338304, [-2, 4, 11, -4, -8, 0, 1]],
 [10364569, [-5, 4, 17, -1, -8, 0, 1]],
 [10369693, [1, -7, 5, 12, -4, -3, 1]],
 [10379452, [-3, 1, 11, -3, -9, 0, 1]],
 [10401157, [1, -7, 8, 8, -6, -2, 1]],
 [10403125, [1, -11, 15, 10, -10, -1, 1]],
 [10407557, [-2, 7, 18, 2, -8, -1, 1]],
 [10407625, [-1, 0, 19, 11, -9, -2, 1]],
 [10424765, [-1, -2, 6, 9, -6, -2, 1]],
 [10441721, [-1, 0, 10, 5, -7, -1, 1]],
 [10452672, [1, -6, 2, 10, -5, -2, 1]],
 [10489061, [-1, -4, 14, 0, -9, 0, 1]],
 [10506953, [-1, -5, 3, 9, -3, -3, 1]],
 [10518781, [-41, -37, 44, 18, -12, -2, 1]],
 [10525997, [-3, 2, 12, -3, -8, 0, 1]],
 [10535824, [-4, -12, 4, 15, -5, -3, 1]],
 [10557197, [-43, -25, 52, 17, -13, -2, 1]],
 [10662761, [-2, -13, 15, 7, -8, -1, 1]],
 [10718125, [-9, -18, 14, 16, -6, -3, 1]],
 [10740357, [-19, -24, 15, 17, -6, -3, 1]],
 [10758881, [-43, -46, 38, 24, -13, -2, 1]],
 [10763833, [-2, -1, 12, 7, -6, -2, 1]],
 [10766336, [-1, 2, 13, 8, -7, -2, 1]],
 [10783541, [-1, -5, 6, 7, -5, -2, 1]],
 [10784448, [-2, 22, 31, -4, -11, 0, 1]],
 [10814656, [-1, 4, 7, -6, -8, 0, 1]],
 [10815437, [-1, -1, 10, 2, -7, -1, 1]],
 [10826109, [-29, -67, 45, 24, -13, -2, 1]],
 [10864384, [1, 12, 25, 6, -9, -2, 1]],
 [10884304, [1, -9, 2, 13, -4, -3, 1]],
 [10885592, [-4, -8, 9, 9, -6, -2, 1]],
 [10893125, [1, 9, 19, -2, -9, 0, 1]],
 [10893337, [-56, -56, 42, 27, -11, -3, 1]],
 [10909809, [3, -9, 1, 13, -6, -2, 1]],
 [10910144, [-71, 0, 54, 0, -13, 0, 1]],
 [10918361, [2, -9, 7, 8, -7, -1, 1]],
 [10936125, [1, 16, 30, 6, -12, -1, 1]],
 [10943125, [-5, -10, 20, 10, -9, -2, 1]],
 [10958533, [-1, 2, 8, -1, -8, 0, 1]],
 [10998592, [-3, 2, 10, -2, -7, 0, 1]],
 [11010261, [-1, -3, 9, 2, -8, -1, 1]],
 [11017801, [-1, -10, 3, 13, -6, -2, 1]],
 [11035429, [1, -7, 11, 4, -8, -1, 1]],
 [11053625, [1, -9, 18, 4, -10, -1, 1]],
 [11110229, [1, -9, 15, 6, -8, -1, 1]],
 [11120233, [-9, -12, 16, 10, -9, -1, 1]],
 [11123833, [-43, -53, 51, 19, -15, -1, 1]],
 [11125125, [-9, -15, 22, 13, -9, -2, 1]],
 [11149137, [-1, -8, 8, 12, -7, -2, 1]],
 [11152397, [1, 8, 17, 4, -9, -1, 1]],
 [11169953, [1, -11, 9, 10, -6, -2, 1]],
 [11188748, [-1, 2, 10, -2, -8, 0, 1]],
 [11202625, [31, -78, 37, 19, -13, -1, 1]],
 [11243873, [-1, -2, 9, 10, -8, -2, 1]],
 [11251008, [-6, -6, 12, 8, -6, -2, 1]],
 [11292089, [-4, -5, 17, 5, -8, -1, 1]],
 [11329929, [-1, 4, 9, -3, -7, 0, 1]],
 [11335869, [-1, -8, 6, 12, -4, -3, 1]],
